Type_1,Type_2,Type_3,image_name
0.0017298152670264244,0.0,0.9982701539993286,0.jpg
0.0,0.0,1.0,1.jpg
0.0,1.0,0.0,10.jpg
1.0,0.0,0.0,100.jpg
0.0,1.0,0.0,101.jpg
0.0,1.0,0.0,102.jpg
0.0,1.0,2.3144283018578575e-34,103.jpg
0.0,1.0,1.891565126754813e-09,104.jpg
1.0,0.0,6.173465593834557e-35,105.jpg
0.0,1.0,0.0,106.jpg
0.0,1.0,1.2319870019537121e-25,107.jpg
0.0,1.0,0.0,108.jpg
0.0,0.0,1.0,109.jpg
0.0,0.0,1.0,11.jpg
0.0,0.0,1.0,110.jpg
0.0,0.0,1.0,111.jpg
0.0,1.0,0.0,112.jpg
1.0,1.3595670602685841e-24,8.664369117706938e-35,113.jpg
0.01442310493439436,0.0,0.9855769276618958,114.jpg
0.0,1.0,1.7455011231976708e-14,115.jpg
0.0,0.0,1.0,116.jpg
0.23478065431118011,0.0,0.7652193903923035,117.jpg
1.0,0.0,6.103770990686976e-22,118.jpg
1.6680739549806896e-29,1.0,2.918153566011661e-12,119.jpg
4.867447285579825e-29,1.4048141540159923e-37,1.0,12.jpg
8.918492051015112e-20,0.0,1.0,120.jpg
0.0,1.2180350722175784e-15,1.0,121.jpg
0.0,1.0,0.0,122.jpg
0.0,1.0,0.0,123.jpg
0.0,1.0,5.0519463319364163e-23,124.jpg
0.0,1.0,0.0,125.jpg
0.0,1.0,0.0,126.jpg
0.0,0.0,1.0,127.jpg
0.0,1.0,0.0,128.jpg
0.0,1.0,0.0,129.jpg
0.0,1.0,0.0,13.jpg
1.0,2.3493656055255334e-22,0.0,130.jpg
1.0,0.0,0.0,131.jpg
0.0,1.0,0.0,132.jpg
0.0,1.0,0.0,133.jpg
0.0,1.0,0.0,134.jpg
1.0,0.0,0.0,135.jpg
0.0,1.0,0.0,136.jpg
0.0,0.0,1.0,137.jpg
1.0,0.0,0.0,138.jpg
1.0,0.0,0.0,139.jpg
0.0,0.9999988079071045,1.2073206789864344e-06,14.jpg
0.0,0.0,1.0,140.jpg
0.0,1.0,0.0,141.jpg
3.3371912686085302e-34,1.0,1.1301645340932771e-24,142.jpg
1.0,0.0,7.408939390388063e-19,143.jpg
0.0,1.0,0.0,144.jpg
0.0,0.0,1.0,145.jpg
0.0,0.0,1.0,146.jpg
0.0,1.0,0.0,147.jpg
7.96212014079688e-38,1.0,0.0,148.jpg
1.0,0.0,0.0,149.jpg
0.0,1.0,0.0,15.jpg
1.0,0.0,0.0,150.jpg
0.0,0.0,1.0,151.jpg
0.0,1.0,0.0,152.jpg
1.0,0.0,0.0,153.jpg
0.0,0.0,1.0,154.jpg
0.0,0.0,1.0,155.jpg
0.0,0.0,1.0,156.jpg
0.0,1.0,0.0,157.jpg
0.0,1.8462295706846477e-27,1.0,158.jpg
0.0,1.0,2.0552111122188878e-23,159.jpg
1.0,0.0,0.0,16.jpg
0.0,0.0,1.0,160.jpg
0.0,0.0,1.0,161.jpg
0.0,0.0,1.0,162.jpg
0.0,1.2911234231013745e-29,1.0,163.jpg
0.0,0.0,1.0,164.jpg
1.0,1.041902814025164e-10,0.0,165.jpg
1.304335396559419e-30,0.0,1.0,166.jpg
0.0,1.0,5.183103295516855e-13,167.jpg
0.0,1.0,0.0,168.jpg
0.0,1.0,0.0,169.jpg
1.0,0.0,0.0,17.jpg
1.0,0.0,0.0,170.jpg
1.0,0.0,0.0,171.jpg
0.0,1.0,1.0006851250410342e-11,172.jpg
0.0,1.0,0.0,173.jpg
0.0,1.0,0.0,174.jpg
1.0,0.0,0.0,175.jpg
0.0,0.0,1.0,176.jpg
0.0,0.0,1.0,177.jpg
0.0,1.0,0.0,178.jpg
1.0,0.0,4.9675947399083e-30,179.jpg
0.0,1.0,0.0,18.jpg
0.0,0.0,1.0,180.jpg
0.0,1.0,0.0,181.jpg
0.0,0.0,1.0,182.jpg
2.704303127583262e-19,3.2032259428042945e-29,1.0,183.jpg
0.0,1.0,0.0,184.jpg
0.0,0.0,1.0,185.jpg
0.0,1.0,0.0,186.jpg
0.0,0.7111707925796509,0.28882914781570435,187.jpg
1.0,0.0,0.0,188.jpg
0.0,1.0,0.0,189.jpg
0.0,0.0,1.0,19.jpg
0.0,1.0,0.0,190.jpg
0.0,1.0,1.201271832889784e-21,191.jpg
1.0,0.0,0.0,192.jpg
0.0,0.0,1.0,193.jpg
0.0,1.0,0.0,194.jpg
1.0,2.1751543069875585e-30,0.0,195.jpg
0.0,1.0,0.0,196.jpg
0.0,1.0,0.0,197.jpg
0.0,0.0,1.0,198.jpg
0.0,1.0,0.0,199.jpg
1.0,0.0,0.0,2.jpg
6.186061662916131e-10,1.0,0.0,20.jpg
0.0,2.2664579377363507e-15,1.0,200.jpg
0.0,0.0,1.0,201.jpg
1.0,2.656675836499165e-26,0.0,202.jpg
1.0,0.0,2.9034557651044895e-32,203.jpg
0.0,0.0,1.0,204.jpg
0.0,1.0,0.0,205.jpg
0.0,0.0,1.0,206.jpg
0.0,2.883079538995581e-11,1.0,207.jpg
0.0,0.0,1.0,208.jpg
9.671131238064845e-07,0.0,0.9999990463256836,209.jpg
0.0,1.0,0.0,21.jpg
0.0,1.0,0.0,210.jpg
0.0,0.45777103304862976,0.5422289371490479,211.jpg
6.183411378068467e-35,1.0,0.0,212.jpg
0.0,0.0,1.0,213.jpg
0.0,1.0,4.635267792988143e-25,214.jpg
0.0,1.0,0.0,215.jpg
0.0,1.0,0.0,216.jpg
0.0,1.0,0.0,217.jpg
0.0,0.0,1.0,218.jpg
0.0,0.0,1.0,219.jpg
1.0,0.0,0.0,22.jpg
0.0,1.0,1.2658066981213165e-16,220.jpg
0.0,2.3641713256479558e-23,1.0,221.jpg
0.0,0.0,1.0,222.jpg
1.0,0.0,0.0,223.jpg
1.0,1.1783049680496157e-24,3.4772455073711876e-19,224.jpg
0.0,1.0,0.0,225.jpg
0.0,2.0733036444757027e-26,1.0,226.jpg
0.0,1.0,0.0,227.jpg
1.0,0.0,0.0,228.jpg
4.078131166096455e-09,0.0,1.0,229.jpg
0.0,1.0,0.0,23.jpg
0.0,0.9999998807907104,1.299349605687894e-07,230.jpg
1.0,0.0,0.0,231.jpg
1.252845382992973e-09,4.2127329810570677e-35,1.0,232.jpg
0.0,0.0,1.0,233.jpg
8.809394103082013e-09,0.0,1.0,234.jpg
0.0,1.0,0.0,235.jpg
0.0,0.0,1.0,236.jpg
0.0,0.0,1.0,237.jpg
0.0,0.0,1.0,238.jpg
0.0,1.0,0.0,239.jpg
0.0,0.0,1.0,24.jpg
0.0,1.0,0.0,240.jpg
0.0,1.0,0.0,241.jpg
1.0,5.487221735570648e-32,0.0,242.jpg
3.4052864698859556e-25,0.0,1.0,243.jpg
0.0,0.0,1.0,244.jpg
0.0,6.560713217140801e-08,0.9999998807907104,245.jpg
0.0,1.0,0.0,246.jpg
0.0,1.0,0.0,247.jpg
0.0,0.0,1.0,248.jpg
0.0,1.0,0.0,249.jpg
0.0,1.0,0.0,25.jpg
0.0,0.0,1.0,250.jpg
0.0,0.0,1.0,251.jpg
1.045914758610305e-14,0.0,1.0,252.jpg
0.0,1.0,0.0,253.jpg
1.0,0.0,3.451461555795121e-12,254.jpg
0.0,1.726474155895929e-23,1.0,255.jpg
1.0,0.0,0.0,256.jpg
0.0,0.0,1.0,257.jpg
0.0,0.0,1.0,258.jpg
0.0,0.0,1.0,259.jpg
0.0,1.0,0.0,26.jpg
0.0,1.0,0.0,260.jpg
0.0,0.0,1.0,261.jpg
2.2171929484785958e-37,0.0,1.0,262.jpg
1.0,0.0,0.0,263.jpg
0.0,1.0,7.66896229038609e-31,264.jpg
0.0,0.0,1.0,265.jpg
0.0,0.0,1.0,266.jpg
0.0,1.0,0.0,267.jpg
0.0,1.0,0.0,268.jpg
0.0,0.0,1.0,269.jpg
0.0,0.0,1.0,27.jpg
0.0,1.0,0.0,270.jpg
0.0,6.381756990880212e-22,1.0,271.jpg
0.0,1.0,0.0,272.jpg
0.0,1.0,0.0,273.jpg
0.0,1.0,0.0,274.jpg
0.0,7.802303372928854e-18,1.0,275.jpg
0.0,1.265014142864987e-25,1.0,276.jpg
0.0,0.0,1.0,277.jpg
4.883363402541363e-08,0.0,1.0,278.jpg
0.0,0.0,1.0,279.jpg
